2026-05-14 09:45:45.174789+03:00,154
2026-05-14 12:37:02.174789+03:00,140
2026-05-14 14:56:24.572229+03:00,97
2026-05-14 17:33:22.334727+03:00,159
2026-05-14 20:04:30.196640+03:00,341
2026-05-14 22:20:20.171525+03:00,161
2026-05-14 23:54:06.358995+03:00,74
2026-05-15 01:15:16.786224+03:00,67
2026-05-15 02:30:30.220620+03:00,61
2026-05-15 06:57:02.725765+03:00,83
2026-05-15 10:30:20.439585+03:00,185
2026-05-15 13:31:17.455941+03:00,183
2026-05-15 16:01:31.286475+03:00,134
2026-05-15 18:37:39.554392+03:00,250
2026-05-15 20:45:39.720817+03:00,225
2026-05-15 22:45:39.644151+03:00,108
2026-05-16 00:10:47.618770+03:00,53
2026-05-16 01:31:11.706564+03:00,47
2026-05-16 02:57:48.292457+03:00,33
2026-05-16 06:54:05.894103+03:00,47
2026-05-16 09:26:37.792017+03:00,91
2026-05-16 11:25:03.293933+03:00,203
2026-05-16 12:58:29.923276+03:00,261
2026-05-16 14:11:48.480161+03:00,232
2026-05-16 15:39:04.713844+03:00,167
2026-05-16 17:24:01.436331+03:00,106
2026-05-16 18:35:28.964082+03:00,104
2026-05-16 20:04:08.773098+03:00,92
2026-05-16 21:31:52.804354+03:00,85
2026-05-16 23:03:35.353971+03:00,62
2026-05-17 00:25:41.218260+03:00,51
2026-05-17 01:23:53.349929+03:00,58
2026-05-17 02:28:46.182061+03:00,50
2026-05-17 04:27:03.937163+03:00,45
2026-05-17 08:30:50.300632+03:00,45
2026-05-17 11:27:19.146470+03:00,169
2026-05-17 13:10:05.603884+03:00,215
2026-05-17 14:39:42.286268+03:00,185
2026-05-17 16:42:54.097059+03:00,159
2026-05-17 18:01:40.405545+03:00,140
2026-05-17 19:30:58.053250+03:00,139
2026-05-17 21:01:29.301895+03:00,127
2026-05-17 22:45:26.800873+03:00,58
2026-05-18 00:00:19.159152+03:00,24
2026-05-18 01:26:54.655696+03:00,25
2026-05-18 02:32:48.579778+03:00,21
2026-05-18 07:10:11.865099+03:00,58
2026-05-18 11:32:09.584758+03:00,186
2026-05-18 15:38:54.159830+03:00,118
2026-05-18 19:29:14.533122+03:00,276
2026-05-18 21:20:45.666733+03:00,234
2026-05-18 23:15:16.412342+03:00,123
2026-05-19 00:47:35.817202+03:00,70
2026-05-19 02:08:33.702078+03:00,66
2026-05-19 04:30:43.197748+03:00,54
2026-05-19 09:13:38.236491+03:00,164
2026-05-19 13:24:51.719482+03:00,135
2026-05-19 16:41:59.484125+03:00,132
2026-05-19 19:51:33.553637+03:00,357
2026-05-19 22:05:21.766049+03:00,180
2026-05-20 00:03:06.035408+03:00,80
2026-05-20 01:45:42.597283+03:00,77
2026-05-20 03:12:02.828846+03:00,57
2026-05-20 07:47:55.894661+03:00,89
2026-05-20 11:29:42.141435+03:00,192
2026-05-20 14:31:27.602992+03:00,136
2026-05-20 18:36:14.348710+03:00,263
2026-05-20 21:23:02.257335+03:00,255
2026-05-20 23:35:11.712434+03:00,87
2026-05-21 01:25:56.193403+03:00,69
2026-05-21 02:50:02.177645+03:00,58
2026-05-21 07:13:54.545963+03:00,70
2026-05-21 11:08:56.724099+03:00,210
2026-05-21 14:48:50.341423+03:00,111
2026-05-21 18:40:08.851733+03:00,229
2026-05-21 21:04:32.427128+03:00,286
2026-05-21 23:21:43.335816+03:00,81
2026-05-22 00:59:42.553122+03:00,61
2026-05-22 02:14:19.947885+03:00,59
2026-05-22 04:30:38.353150+03:00,33
2026-05-22 09:13:24.945499+03:00,133
2026-05-22 12:57:43.645093+03:00,180
2026-05-22 15:29:50.854525+03:00,132
2026-05-22 18:38:21.750638+03:00,228
2026-05-22 20:57:32.386515+03:00,175
2026-05-22 23:01:41.491411+03:00,100
2026-05-23 00:43:56.370677+03:00,56
2026-05-23 02:07:05.729399+03:00,46
2026-05-23 04:23:52.517728+03:00,38
2026-05-23 08:06:39.763471+03:00,37
2026-05-23 10:55:29.678756+03:00,191
2026-05-23 12:59:48.875598+03:00,285
2026-05-23 14:22:45.032545+03:00,245
2026-05-23 15:35:51.998520+03:00,152
2026-05-23 17:41:30.731106+03:00,111
2026-05-23 19:04:42.641167+03:00,125
2026-05-23 20:34:44.689881+03:00,102
2026-05-23 22:19:01.784715+03:00,67
2026-05-23 23:26:20.557714+03:00,43
2026-05-24 00:28:51.643982+03:00,45
2026-05-24 01:30:24.644667+03:00,42
2026-05-24 03:01:52.828883+03:00,35
2026-05-24 07:48:28.726423+03:00,34
2026-05-24 10:51:34.895578+03:00,144
2026-05-24 13:00:08.645622+03:00,239
2026-05-24 14:49:39.895218+03:00,155
2026-05-24 16:46:45.034007+03:00,150
2026-05-24 18:09:26.585538+03:00,141
2026-05-24 19:33:42.578818+03:00,109
2026-05-24 21:01:24.282641+03:00,91
2026-05-24 22:47:04.051267+03:00,38
2026-05-25 00:02:37.350440+03:00,25
2026-05-25 01:30:52.042578+03:00,30
2026-05-25 03:05:07.233166+03:00,27
2026-05-25 08:06:44.066672+03:00,85
2026-05-25 12:12:43.151234+03:00,174
2026-05-25 15:50:01.282645+03:00,118
2026-05-25 18:54:47.224451+03:00,280
2026-05-25 20:48:06.787085+03:00,278
2026-05-25 22:48:41.636378+03:00,108
2026-05-26 00:15:41.842806+03:00,78
2026-05-26 01:35:34.192418+03:00,79
2026-05-26 03:10:52.214674+03:00,68
2026-05-26 07:45:32.051958+03:00,85
2026-05-26 11:35:30.443828+03:00,188
2026-05-26 19:27:10.597459+03:00,303
2026-05-26 22:05:54.245965+03:00,177
2026-05-27 00:12:03.329350+03:00,76
2026-05-27 01:50:14.696574+03:00,76
2026-05-27 03:13:26.398498+03:00,56
2026-05-27 07:57:05.404759+03:00,87
2026-05-27 11:45:19.286744+03:00,204
2026-05-27 15:24:26.478906+03:00,128
2026-05-27 19:24:42.829246+03:00,302
2026-05-27 21:38:57.237951+03:00,201
2026-05-28 00:03:58.590785+03:00,62
2026-05-28 01:57:32.996584+03:00,57
2026-05-28 03:08:16.542008+03:00,50
2026-05-28 07:51:18.384411+03:00,86
2026-05-28 11:46:46.501663+03:00,219
2026-05-28 15:33:36.168231+03:00,119
2026-05-28 19:57:45.157380+03:00,341
2026-05-28 22:41:33.352739+03:00,110
2026-05-29 00:59:46.289328+03:00,64
2026-05-29 02:38:38.453917+03:00,59
2026-05-29 07:09:19.654974+03:00,73
2026-05-29 11:25:03.569473+03:00,188
2026-05-29 14:48:30.189167+03:00,145
2026-05-29 18:53:30.355996+03:00,250
2026-05-29 21:38:13.969808+03:00,149
2026-05-30 00:10:14.779988+03:00,45
2026-05-30 01:51:52.021832+03:00,42
2026-05-30 03:12:39.131403+03:00,43
2026-05-30 07:35:14.253447+03:00,35
2026-05-30 10:43:13.785071+03:00,178
2026-05-30 13:04:50.229951+03:00,279
2026-05-30 14:53:54.029200+03:00,226
2026-05-30 16:51:02.949277+03:00,174
2026-05-30 18:13:58.965776+03:00,146
2026-05-30 19:34:38.243973+03:00,125
2026-05-30 21:04:59.292786+03:00,91
2026-05-30 22:49:46.372051+03:00,50
2026-05-31 00:05:30.324808+03:00,34
2026-05-31 01:32:06.889198+03:00,41
2026-05-31 03:05:01.308152+03:00,38
2026-05-31 08:05:05.030313+03:00,35
2026-05-31 11:27:03.507702+03:00,159
2026-05-31 13:32:30.683394+03:00,237
2026-05-31 15:14:15.944571+03:00,157
2026-05-31 17:18:33.427424+03:00,138
2026-05-31 18:50:19.859609+03:00,140
2026-05-31 20:14:02.908477+03:00,135
2026-05-31 21:45:48.646946+03:00,116
2026-05-31 23:15:00.042886+03:00,65
2026-06-01 00:33:18.212579+03:00,44
2026-06-01 02:05:14.132549+03:00,42
2026-06-01 04:40:44.201995+03:00,29
2026-06-01 10:06:04.615073+03:00,162
2026-06-01 16:13:36.196721+03:00,150
2026-06-01 22:09:11.974113+03:00,170
2026-06-02 01:21:34.254146+03:00,61
2026-06-02 02:52:42.040342+03:00,52
2026-06-02 07:38:29.464097+03:00,80
2026-06-02 12:13:11.874297+03:00,193
2026-06-02 15:56:57.188666+03:00,140
2026-06-02 20:46:51.190825+03:00,308
2026-06-02 23:55:52.872165+03:00,60
2026-06-03 02:05:15.944491+03:00,62
2026-06-03 05:09:34.656842+03:00,52
2026-06-03 10:23:09.745715+03:00,199
2026-06-03 15:21:02.590517+03:00,115
2026-06-03 20:28:17.295766+03:00,292
2026-06-03 23:40:04.962472+03:00,75
2026-06-04 02:07:13.551799+03:00,53
2026-06-04 05:07:05.413969+03:00,47
2026-06-04 10:07:15.193576+03:00,202
2026-06-04 13:48:31.349961+03:00,163
2026-06-04 17:06:53.509466+03:00,125
2026-06-04 20:30:43.312250+03:00,264
2026-06-04 23:11:14.568536+03:00,85
2026-06-05 01:05:41.925433+03:00,62
2026-06-05 02:46:17.752850+03:00,61
2026-06-05 07:15:42.259284+03:00,40
2026-06-05 11:30:26.680805+03:00,83
2026-06-05 15:12:47.228256+03:00,286
2026-06-05 18:35:23.368845+03:00,220
2026-06-05 21:00:22.849814+03:00,162
2026-06-05 23:27:32.768200+03:00,76
2026-06-06 01:02:29.218941+03:00,56
2026-06-06 02:46:45.348106+03:00,49
2026-06-06 06:58:40.054951+03:00,36
2026-06-06 10:22:02.100895+03:00,125
2026-06-06 12:34:43.015545+03:00,221
2026-06-06 14:37:43.790141+03:00,184
2026-06-06 16:55:07.271107+03:00,134
2026-06-06 18:19:49.450450+03:00,138
2026-06-06 19:41:29.629434+03:00,110
2026-06-06 21:10:57.386609+03:00,73
2026-06-06 22:54:37.974912+03:00,51
2026-06-07 00:09:39.314677+03:00,41
2026-06-07 01:37:43.374910+03:00,44
2026-06-07 03:09:38.895079+03:00,39
2026-06-07 08:08:40.841198+03:00,37
2026-06-07 11:36:22.382372+03:00,162
2026-06-07 14:11:43.310268+03:00,187
2026-06-07 16:05:58.910086+03:00,111
2026-06-07 18:11:55.698984+03:00,104
2026-06-07 19:53:25.701559+03:00,103
2026-06-07 21:08:21.029668+03:00,95
2026-06-07 22:55:55.544366+03:00,55
2026-06-08 00:19:45.418357+03:00,38
2026-06-08 01:38:51.510637+03:00,35
2026-06-08 03:14:59.143343+03:00,28
2026-06-08 08:14:45.392387+03:00,89
2026-06-08 13:05:50.531613+03:00,151
2026-06-08 17:35:23.937024+03:00,130
2026-06-08 20:59:38.667314+03:00,241
2026-06-08 23:29:20.880604+03:00,62
2026-06-09 01:12:22.825896+03:00,58
2026-06-09 02:47:48.615538+03:00,50
2026-06-09 07:01:34.825075+03:00,66
2026-06-09 11:07:23.917718+03:00,382
2026-06-09 14:41:03.640497+03:00,283
2026-06-09 18:16:27.131396+03:00,192
2026-06-09 20:33:57.395757+03:00,304
2026-06-09 23:12:39.725976+03:00,96
2026-06-10 01:07:59.288053+03:00,79
2026-06-10 02:52:33.368723+03:00,70
2026-06-10 07:13:11.332379+03:00,70
2026-06-10 11:31:50.206451+03:00,215
2026-06-10 15:27:01.154375+03:00,165
2026-06-10 19:23:04.142829+03:00,6
2026-06-10 22:13:48.144391+03:00,124
2026-06-11 00:36:06.919891+03:00,37
2026-06-11 02:38:54.258272+03:00,46
2026-06-11 07:26:00.715450+03:00,76
2026-06-11 12:01:25.449827+03:00,191
2026-06-11 16:01:39.076237+03:00,106
2026-06-11 20:06:46.187658+03:00,221
2026-06-11 22:58:23.531978+03:00,71
2026-06-12 01:08:56.660236+03:00,49
2026-06-12 03:04:25.293635+03:00,43
2026-06-12 08:16:16.140891+03:00,48
2026-06-12 12:44:01.776533+03:00,196
2026-06-12 15:57:46.997642+03:00,121
2026-06-12 19:25:25.633557+03:00,98
2026-06-12 21:24:42.555098+03:00,81
2026-06-12 23:36:25.971771+03:00,48
2026-06-13 01:28:02.688750+03:00,44
2026-06-13 03:03:43.048993+03:00,40
2026-06-13 08:05:48.463325+03:00,27
2026-06-13 11:38:06.446999+03:00,151
2026-06-13 14:19:31.753080+03:00,158
2026-06-13 16:06:31.542085+03:00,117
2026-06-13 18:17:53.267759+03:00,104
2026-06-13 19:57:11.855305+03:00,84
2026-06-13 21:17:35.735771+03:00,59
2026-06-13 23:03:31.512408+03:00,43
2026-06-14 00:47:33.040426+03:00,36
2026-06-14 02:11:05.366563+03:00,31
2026-06-14 04:56:11.974822+03:00,22
2026-06-14 09:50:09.412702+03:00,66
2026-06-14 13:27:51.366297+03:00,193
2026-06-14 15:25:14.728004+03:00,158
2026-06-14 17:54:42.785965+03:00,138
2026-06-14 19:26:59.712565+03:00,114
2026-06-14 21:00:01.200917+03:00,101
2026-06-14 22:52:36.931632+03:00,42
2026-06-15 00:19:07.119669+03:00,31
2026-06-15 01:44:01.964868+03:00,29
2026-06-15 03:18:03.872955+03:00,27
2026-06-15 08:39:51.006512+03:00,87
2026-06-15 15:27:50.820773+03:00,99
2026-06-15 20:33:01.574981+03:00,248
2026-06-16 00:10:53.604464+03:00,50
2026-06-16 02:18:53.015012+03:00,43
2026-06-16 05:09:45.101325+03:00,40
2026-06-16 11:29:05.704787+03:00,150
2026-06-16 16:15:37.943235+03:00,133
2026-06-16 21:17:43.494231+03:00,245
2026-06-17 00:27:57.884714+03:00,72
2026-06-17 02:10:21.954689+03:00,70
2026-06-17 05:03:19.633289+03:00,57
2026-06-17 10:35:38.031945+03:00,5
2026-06-17 15:21:06.029537+03:00,496
2026-06-17 19:24:14.287251+03:00,372
2026-06-17 22:07:09.134511+03:00,155
2026-06-18 00:30:00.294234+03:00,59
2026-06-18 02:05:17.966723+03:00,58
2026-06-18 05:01:50.537230+03:00,50
2026-06-18 10:16:39.126688+03:00,168
2026-06-18 14:36:10.710962+03:00,131
2026-06-18 18:37:40.873985+03:00,183
2026-06-18 21:28:38.651828+03:00,175
2026-06-19 00:05:49.771747+03:00,73
2026-06-19 02:19:05.498152+03:00,72
2026-06-19 05:19:15.882957+03:00,70
2026-06-19 10:40:23.659792+03:00,158
2026-06-19 15:12:58.681435+03:00,135
